TSocialShare
v6
r1
cCheck dependencies
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/segment-option3-selected@2x.png SocialShare/Classes/Views/Elements/Images/segment-option3-selected@2x.png
s416087492.202267
e416087492.230841
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/segment-option3-selected@2x.png
xSocialShare/Classes/Views/Elements/Images/segment-option3-selected@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection187"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/segment-option3-selected@2x.png SocialShare/Classes/Views/Elements/Images/segment-option3-selected@2x.png187"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/segment-option3-selected@2x.png SocialShare/Classes/Views/Elements/Images/segment-option3-selected@2x.png0fd633c4fdccb841^c51d3bc4fdccb841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/segment-option3-selected@2x.png0000000000000000^793"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/segment-option3-selected@2x.png SocialShare/Classes/Views/Elements/Images/segment-option3-selected@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/segment-option3-selected@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/segment-option3-selected@2x.png36"8E522393-1BC7-4953-AC8E-2F0A383CE223-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-bar.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-bar.png
s416087491.762185
e416087491.817201
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-bar.png
xSocialShare/Classes/Utils/UICustomSlider/Images/slider-bar.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection159"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-bar.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-bar.png159"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-bar.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-bar.pngc72cc3c3fdccb841^d61ed6c3fdccb841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/Images/slider-bar.png0000000000000000^737"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-bar.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-bar.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/Images/slider-bar.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-bar.png36"94257E12-A70E-4C3A-95A0-D34D1F639617-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-bar@2x.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-bar@2x.png
s416087491.762316
e416087491.817702
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-bar@2x.png
xSocialShare/Classes/Utils/UICustomSlider/Images/slider-bar@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection165"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-bar@2x.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-bar@2x.png165"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-bar@2x.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-bar@2x.png2a39c3c3fdccb841^7026d6c3fdccb841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/Images/slider-bar@2x.png0000000000000000^749"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-bar@2x.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-bar@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/Images/slider-bar@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-bar@2x.png36"A2125777-75D1-410A-B993-31D63930084D-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-fill.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-fill.png
s416087491.762542
e416087491.801017
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-fill.png
xSocialShare/Classes/Utils/UICustomSlider/Images/slider-fill.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-fill.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-fill.png161"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-fill.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-fill.png9e45c3c3fdccb841^6612cdc3fdccb841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/Images/slider-fill.png0000000000000000^741"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-fill.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-fill.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/Images/slider-fill.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-fill.png36"BCE6A01A-2140-4C6A-A5B1-E69D0208EED6-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-fill@2x.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-fill@2x.png
s416087491.762764
e416087491.817679
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-fill@2x.png
xSocialShare/Classes/Utils/UICustomSlider/Images/slider-fill@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection167"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-fill@2x.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-fill@2x.png167"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-fill@2x.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-fill@2x.png6556c3c3fdccb841^ed28d6c3fdccb841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/Images/slider-fill@2x.png0000000000000000^753"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-fill@2x.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-fill@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/Images/slider-fill@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-fill@2x.png36"25D8D0DD-34B6-4361-B018-4B4A06A95457-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-pin.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-pin.png
s416087491.801049
e416087491.828190
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-pin.png
xSocialShare/Classes/Utils/UICustomSlider/Images/slider-pin.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection159"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-pin.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-pin.png159"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-pin.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-pin.png3d27cdc3fdccb841^e432d6c3fdccb841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/Images/slider-pin.png0000000000000000^737"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-pin.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-pin.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/Images/slider-pin.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-pin.png36"7BE5FF2B-C22E-4B45-9F8F-5518CE38DBE9-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-pin@2x.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-pin@2x.png
s416087491.801264
e416087491.838027
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-pin@2x.png
xSocialShare/Classes/Utils/UICustomSlider/Images/slider-pin@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection165"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-pin@2x.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-pin@2x.png165"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-pin@2x.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-pin@2x.pngcf2ccdc3fdccb841^3389d6c3fdccb841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/Images/slider-pin@2x.png0000000000000000^749"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-pin@2x.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-pin@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/Images/slider-pin@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-pin@2x.png36"318F0301-965B-4BD4-84BB-C25D6B726634-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-normal.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-normal.png
s416087491.691007
e416087491.761126
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-normal.png
xSocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-normal.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection178"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-normal.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-normal.png178"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-normal.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-normal.png4df5b0c3fdccb841^37e1c2c3fdccb841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-normal.png0000000000000000^775"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-normal.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-normal.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-normal.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-normal.png36"71701F72-8B78-4430-A95F-A23DDC593FB4-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-normal@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-normal@2x.png
s416087491.691191
e416087491.720160
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-normal@2x.png
xSocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-normal@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection184"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-normal@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-normal@2x.png184"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-normal@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-normal@2x.png7100b1c3fdccb841^dd5cb8c3fdccb841^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-normal@2x.png0000000000000000^787"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-normal@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-normal@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-normal@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-normal@2x.png36"F2229A8E-7CBE-49ED-9BA4-F4960AEEA716-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-selected.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-selected.png
s416087491.691443
e416087491.761104
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-selected.png
xSocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-selected.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection182"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-selected.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-selected.png182"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-selected.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-selected.pngc214b1c3fdccb841^d8d7c2c3fdccb841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-selected.png0000000000000000^783"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-selected.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-selected.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-selected.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-selected.png36"A400F77A-DEA0-40F4-B896-08630AD076AA-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-selected@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-selected@2x.png
s416087491.691562
e416087491.720453
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-selected@2x.png
xSocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-selected@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection188"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-selected@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-selected@2x.png188"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-selected@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-selected@2x.png8a1db1c3fdccb841^696fb8c3fdccb841^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-selected@2x.png0000000000000000^795"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-selected@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-selected@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-selected@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-selected@2x.png36"466CF180-361B-46DC-8E43-7C7F94EFF82F-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left.png
s416087491.691857
e416087491.720165
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left.png
xSocialShare/Classes/Utils/UICustomSegmented/Images/switch-left.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection164"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left.png164"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left.png6b2cb1c3fdccb841^906ab8c3fdccb841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left.png0000000000000000^747"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left.png36"72587972-0E60-421D-AAFF-3BD988D98AEE-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left@2x.png
s416087491.701136
e416087491.761534
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left@2x.png
xSocialShare/Classes/Utils/UICustomSegmented/Images/switch-left@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection170"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left@2x.png170"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left@2x.png3290b3c3fdccb841^8cf8c2c3fdccb841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left@2x.png0000000000000000^759"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left@2x.png36"9061874E-5F3C-4C5A-A9E1-8217746C811C-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

