Tsublime
v6
r1
cCheck dependencies
b4994BC23-C5CA-4F73-98ED-A73E078B7FF8

CCompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/main.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416445582.682317
e416445582.894719
r1
xCompileC
xDerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/main.o
x/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/main.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/main.m
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSession.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBError.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequest.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBInsights.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSettings.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/NSError+FBError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/main.m209"CompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/main.o SocialShare/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilera5c0ae8e74d2b841^170de58e74d2b841^---0#0#1#-19%DVTDocumentLocation2@66"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/main.m0000000000000000^3807"CompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/main.o SocialShare/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdickson/Code/Sublime/iOS/Sublime    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-generated-files.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-own-target-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-all-target-headers.hmap -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-project-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/DerivedSources/armv7s -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/DerivedSources -F/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos -F/Users/sdickson/Documents/FacebookSDK -F/Users/USMEM-W-003157/Documents/FacebookSDK -include /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/PrecompiledHeaders/sublime.temp_caseinsensitive_rename-Prefix-hbqxeqhjhcqxxbdwhbdbhazkrgpn/sublime.temp_caseinsensitive_rename-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/main.d --serialize-diagnostics /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/main.dia -c /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/main.m -o /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/main.o36"4F726962-1FC3-4525-A2C5-FB0F5D36E07F-
b4994BC23-C5CA-4F73-98ED-A73E078B7FF8

CCompileStoryboard /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/en.lproj/MainStoryboard.storyboard
s416448983.586330
e416448984.689466
r1
xCompileStoryboard
x/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/en.lproj/MainStoryboard.storyboard
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"CompileStoryboard SocialShare/en.lproj/MainStoryboard.storyboard64"CompileStoryboard SocialShare/en.lproj/MainStoryboard.storyboardfa2596d781d2b841^8883b0d881d2b841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/en.lproj/MainStoryboard.storyboard0000000000000000^838"CompileStoryboard SocialShare/en.lproj/MainStoryboard.storyboard    cd /Users/sdickson/Code/Sublime/iOS/Sublime    export IBSC_MINIMUM_COMPATIBILITY_VERSION=7.0    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.0 --output-format human-readable-text --compile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/en.lproj/MainStoryboard.storyboardc /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/en.lproj/MainStoryboard.storyboard36"C2963F5B-600C-4627-A8BA-F243DA8BE94E-
b24E3B9E6-F23A-49D1-AF04-73A41D032A0E

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/Default-568h@2x.png SocialShare/Default-568h@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/Default.png SocialShare/Default.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/Default@2x.png SocialShare/Default@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/activityfeed-cell-bg.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-cell-bg.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/activityfeed-cell-bg@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-cell-bg@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/activityfeed-cell-photo1.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-cell-photo1.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/activityfeed-cell-photo2.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-cell-photo2.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/activityfeed-option-bg.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-bg.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/activityfeed-option-bg@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-bg@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/activityfeed-option-follow-normal.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-normal.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/activityfeed-option-follow-normal@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-normal@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/activityfeed-option-follow-selected.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-selected.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/activityfeed-option-follow-selected@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-selected@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/activityfeed-option-news-normal.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-normal.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/activityfeed-option-news-normal@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-normal@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/activityfeed-option-news-selected.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-selected.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/activityfeed-option-news-selected@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-selected@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/button-start.png SocialShare/Classes/Views/Elements/Images/button-start.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/button-start@2x.png SocialShare/Classes/Views/Elements/Images/button-start@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/checkbox-checked.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-checked.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/checkbox-checked@2x.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-checked@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/checkbox-normal.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-normal.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/checkbox-normal@2x.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-normal@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/circle.png SocialShare/Classes/Views/Post\ New/Images/circle.png
s416445584.610223
e416445584.839107
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/circle.png
xSocialShare/Classes/Views/Post New/Images/circle.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/circle.png SocialShare/Classes/Views/Post\ New/Images/circle.png138"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/circle.png SocialShare/Classes/Views/Post\ New/Images/circle.png9a419c9074d2b841^0bd0d69074d2b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post%20New/Images/circle.png0000000000000000^695"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/circle.png SocialShare/Classes/Views/Post\ New/Images/circle.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post\ New/Images/circle.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/circle.png36"4421BF99-878B-4135-8F53-EF7B4FD930A5-
b4994BC23-C5CA-4F73-98ED-A73E078B7FF8

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/explore-photo-frame.png SocialShare/Classes/Views/Explore/Images/explore-photo-frame.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/explore-photo-frame@2x.png SocialShare/Classes/Views/Explore/Images/explore-photo-frame@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/explore-photoexample.png SocialShare/Classes/Views/Explore/Images/explore-photoexample.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/nav-bg.png SocialShare/Classes/Utils/Navbar/Images/nav-bg.png
s416449448.777147
e416449448.794768
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/nav-bg.png
xSocialShare/Classes/Utils/Navbar/Images/nav-bg.png
o
oWhile reading /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-bg.png pngcrush caught libpng error:
o   Not a PNG file..
o
oCould not find file: /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/nav-bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/nav-bg.png SocialShare/Classes/Utils/Navbar/Images/nav-bg.png135"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/nav-bg.png SocialShare/Classes/Utils/Navbar/Images/nav-bg.pngfcfdc6a883d2b841^3678cba883d2b841^-472"While reading /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-bg.png pngcrush caught libpng error:   Not a PNG file..Could not find file: /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/nav-bg.pngCommand /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng emitted errors but did not return a nonzero exit code to indicate failure3(21%IDEActivityLogMessage2@135"While reading /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-bg.png pngcrush caught libpng error:-416449448#18446744073709551615#0#-2#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#17"CopyPNGFile Error--2@134"Could not find file: /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/nav-bg.png-416449448#18446744073709551615#0#-2#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#17"CopyPNGFile Error--2@178"Command /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng emitted errors but did not return a nonzero exit code to indicate failure-416449448#18446744073709551615#0#-2#--17"CopyPNGFile Error--0#0#1#-19%DVTDocumentLocation4@98"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-bg.png0000000000000000^689"CopyPNGFile DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/nav-bg.png SocialShare/Classes/Utils/Navbar/Images/nav-bg.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-bg.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/nav-bg.png36"C7FD5035-34BA-4472-9161-B61CF455180C-
b44668B84-6063-4DD2-B2B6-D5076CE54542

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/nav-bg@2x.png SocialShare/Classes/Utils/Navbar/Images/nav-bg@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/nav-lbtn.png SocialShare/Classes/Utils/Navbar/Images/nav-lbtn.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/nav-lbtn@2x.png SocialShare/Classes/Utils/Navbar/Images/nav-lbtn@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/nav-rbtn.png SocialShare/Classes/Utils/Navbar/Images/nav-rbtn.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/nav-rbtn@2x.png SocialShare/Classes/Utils/Navbar/Images/nav-rbtn@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/newsfeed-cell-bg.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-bg.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/newsfeed-cell-bg@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-bg@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/newsfeed-cell-photoicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-photoicon.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/newsfeed-cell-photoicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-photoicon@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/newsfeed-cell-playicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-playicon.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/newsfeed-cell-playicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-playicon@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/newsfeed-cell-videoicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-videoicon.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/newsfeed-cell-videoicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-videoicon@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/newsfeed-handicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/newsfeed-handicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/newsfeed-header.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/newsfeed-header@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/newsfeed-speechicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/newsfeed-speechicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/newsfeed-vertical-line.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/newsfeed-vertical-line@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line@2x.png
r0

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/option-bar-bg.png SocialShare/Classes/Views/Elements/Images/option-bar-bg.png
r0

