TSublime
v6
r1
cCheck dependencies
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-right.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right.png
s416090719.713956
e416090719.746194
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-right.png
xSocialShare/Classes/Utils/UICustomSegmented/Images/switch-right.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection158"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-right.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right.png158"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-right.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right.pnga5d7b65f0acdb841^4320bf5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right.png0000000000000000^735"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-right.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-right.png36"77FEC886-F3CB-4E3D-8581-021287A0AF70-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-right@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right@2x.png
s416090719.714145
e416090719.746297
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-right@2x.png
xSocialShare/Classes/Utils/UICustomSegmented/Images/switch-right@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection164"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-right@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right@2x.png164"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-right@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right@2x.png08e4b65f0acdb841^3e25bf5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right@2x.png0000000000000000^747"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-right@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-right@2x.png36"FE3938DA-CB20-44FD-ACEA-3BAEE585643A-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switchBlueBg.png SocialShare/Classes/Utils/UICustomSwitch/Images/switchBlueBg.png
s416090719.747826
e416090719.802244
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switchBlueBg.png
xSocialShare/Classes/Utils/UICustomSwitch/Images/switchBlueBg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection155"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switchBlueBg.png SocialShare/Classes/Utils/UICustomSwitch/Images/switchBlueBg.png155"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switchBlueBg.png SocialShare/Classes/Utils/UICustomSwitch/Images/switchBlueBg.pngdc84bf5f0acdb841^c860cd5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSwitch/Images/switchBlueBg.png0000000000000000^729"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switchBlueBg.png SocialShare/Classes/Utils/UICustomSwitch/Images/switchBlueBg.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSwitch/Images/switchBlueBg.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switchBlueBg.png36"F91C5F36-230B-40AF-91F1-E3E33106BB45-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switchOffPlain.png SocialShare/Classes/Utils/UICustomSwitch/Images/switchOffPlain.png
s416090719.747948
e416090719.794890
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switchOffPlain.png
xSocialShare/Classes/Utils/UICustomSwitch/Images/switchOffPlain.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection159"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switchOffPlain.png SocialShare/Classes/Utils/UICustomSwitch/Images/switchOffPlain.png159"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switchOffPlain.png SocialShare/Classes/Utils/UICustomSwitch/Images/switchOffPlain.pngb894bf5f0acdb841^1f81cb5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSwitch/Images/switchOffPlain.png0000000000000000^737"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switchOffPlain.png SocialShare/Classes/Utils/UICustomSwitch/Images/switchOffPlain.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSwitch/Images/switchOffPlain.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switchOffPlain.png36"1DF5933B-98FB-4ECF-BC87-FD5A97118D3C-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switchThumb.png SocialShare/Classes/Utils/UICustomSwitch/Images/switchThumb.png
s416090719.748292
e416090719.794895
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switchThumb.png
xSocialShare/Classes/Utils/UICustomSwitch/Images/switchThumb.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switchThumb.png SocialShare/Classes/Utils/UICustomSwitch/Images/switchThumb.png153"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switchThumb.png SocialShare/Classes/Utils/UICustomSwitch/Images/switchThumb.png809dbf5f0acdb841^b186cb5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSwitch/Images/switchThumb.png0000000000000000^725"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switchThumb.png SocialShare/Classes/Utils/UICustomSwitch/Images/switchThumb.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSwitch/Images/switchThumb.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switchThumb.png36"63400D85-C8B3-4A7E-BE12-8193BAAA8775-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-bg.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-bg.png
s416090719.794870
e416090719.862521
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-bg.png
xSocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection159"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-bg.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-bg.png159"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-bg.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-bg.pngc39dcb5f0acdb841^a6d1dc5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-bg.png0000000000000000^737"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-bg.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-bg.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-bg.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-bg.png36"1846D159-64DB-424C-9219-00E325592E19-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-bg@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-bg@2x.png
s416090719.795302
e416090719.862692
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-bg@2x.png
xSocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-bg@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection165"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-bg@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-bg@2x.png165"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-bg@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-bg@2x.png8baacb5f0acdb841^e7e1dc5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-bg@2x.png0000000000000000^749"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-bg@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-bg@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-bg@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-bg@2x.png36"B1049963-18FD-4BAD-A699-FEB327F0F21B-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-normal.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-normal.png
s416090719.795487
e416090719.853091
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-normal.png
xSocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-normal.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection179"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-normal.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-normal.png179"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-normal.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-normal.pngffb2cb5f0acdb841^c364da5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-normal.png0000000000000000^777"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-normal.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-normal.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-normal.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-normal.png36"D477FD51-369F-49AB-A52C-9CCC0D51C047-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-normal@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-normal@2x.png
s416090719.795611
e416090719.853467
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-normal@2x.png
xSocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-normal@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection185"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-normal@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-normal@2x.png185"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-normal@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-normal@2x.png7fbccb5f0acdb841^c18bda5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-normal@2x.png0000000000000000^789"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-normal@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-normal@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-normal@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-normal@2x.png36"DC24C6B2-EDEE-4714-8569-FAC2E7621988-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-selected.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-selected.png
s416090719.795763
e416090719.853150
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-selected.png
xSocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-selected.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection183"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-selected.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-selected.png183"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-selected.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-selected.pngd7c3cb5f0acdb841^5b7cda5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-selected.png0000000000000000^785"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-selected.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-selected.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-selected.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-selected.png36"014338DB-72E6-44B9-AEC3-D800ADAF43F8-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-selected@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-selected@2x.png
s416090719.795978
e416090719.853551
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-selected@2x.png
xSocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-selected@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-selected@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-selected@2x.png189"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-selected@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-selected@2x.png95d2cb5f0acdb841^8a90da5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-selected@2x.png0000000000000000^797"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-selected@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-selected@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-selected@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-selected@2x.png36"881732E5-D5A9-4CB2-BA68-546D30DD7040-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-favor-normal.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-normal.png
s416090719.803156
e416090719.853269
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-favor-normal.png
xSocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-normal.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection179"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-favor-normal.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-normal.png179"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-favor-normal.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-normal.pnga7adcd5f0acdb841^0185da5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-normal.png0000000000000000^777"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-favor-normal.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-normal.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-normal.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-favor-normal.png36"741DA1FC-579B-468D-BB27-12C1CC5492EF-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-favor-normal@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-normal@2x.png
s416090719.853459
e416090719.889698
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-favor-normal@2x.png
xSocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-normal@2x.png
