Tsublime.temp_caseinsensitive_rename
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection195"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-button-like.png SocialShare/Classes/Views/View\ File/Images/viewfile-button-like.png195"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-button-like.png SocialShare/Classes/Views/View\ File/Images/viewfile-button-like.pngb2d442cb0fcdb841^0dff49cb0fcdb841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View%20File/Images/viewfile-button-like.png0000000000000000^809"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-button-like.png SocialShare/Classes/Views/View\ File/Images/viewfile-button-like.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View\ File/Images/viewfile-button-like.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-button-like.png36"2736DEC0-A84F-4D9F-9668-C79DF374C2CC-
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-button-like@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-button-like@2x.png
s416092107.287900
e416092107.346114
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-button-like@2x.png
xSocialShare/Classes/Views/View File/Images/viewfile-button-like@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection201"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-button-like@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-button-like@2x.png201"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-button-like@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-button-like@2x.png85eb49cb0fcdb841^e99b58cb0fcdb841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View%20File/Images/viewfile-button-like@2x.png0000000000000000^821"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-button-like@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-button-like@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View\ File/Images/viewfile-button-like@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-button-like@2x.png36"FB90CF78-AE97-44FE-83EB-06E34AB0FEA2-
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-cell-bg.png SocialShare/Classes/Views/View\ File/Images/viewfile-cell-bg.png
s416092107.288516
e416092107.346435
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-cell-bg.png
xSocialShare/Classes/Views/View File/Images/viewfile-cell-bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection187"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-cell-bg.png SocialShare/Classes/Views/View\ File/Images/viewfile-cell-bg.png187"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-cell-bg.png SocialShare/Classes/Views/View\ File/Images/viewfile-cell-bg.png67f249cb0fcdb841^3ab058cb0fcdb841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View%20File/Images/viewfile-cell-bg.png0000000000000000^793"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-cell-bg.png SocialShare/Classes/Views/View\ File/Images/viewfile-cell-bg.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View\ File/Images/viewfile-cell-bg.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-cell-bg.png36"B12DF8A8-6C00-4645-B292-BA2365596E8C-
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-cell-bg@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-cell-bg@2x.png
s416092107.288764
e416092107.346825
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-cell-bg@2x.png
xSocialShare/Classes/Views/View File/Images/viewfile-cell-bg@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection193"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-cell-bg@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-cell-bg@2x.png193"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-cell-bg@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-cell-bg@2x.pnge6034acb0fcdb841^fbc958cb0fcdb841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View%20File/Images/viewfile-cell-bg@2x.png0000000000000000^805"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-cell-bg@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-cell-bg@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View\ File/Images/viewfile-cell-bg@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-cell-bg@2x.png36"4EBBA765-47CA-49DF-A92A-24884BE3C70D-
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-examplephoto1.png SocialShare/Classes/Views/View\ File/Images/viewfile-examplephoto1.png
s416092107.289126
e416092107.489398
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-examplephoto1.png
xSocialShare/Classes/Views/View File/Images/viewfile-examplephoto1.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection199"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-examplephoto1.png SocialShare/Classes/Views/View\ File/Images/viewfile-examplephoto1.png199"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-examplephoto1.png SocialShare/Classes/Views/View\ File/Images/viewfile-examplephoto1.png7f174acb0fcdb841^fe487dcb0fcdb841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View%20File/Images/viewfile-examplephoto1.png0000000000000000^817"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-examplephoto1.png SocialShare/Classes/Views/View\ File/Images/viewfile-examplephoto1.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View\ File/Images/viewfile-examplephoto1.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-examplephoto1.png36"D929C0DA-7C09-4857-ACCE-AC270B95F2CE-
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-examplephoto2.png SocialShare/Classes/Views/View\ File/Images/viewfile-examplephoto2.png
s416092107.289393
e416092107.352716
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-examplephoto2.png
xSocialShare/Classes/Views/View File/Images/viewfile-examplephoto2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection199"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-examplephoto2.png SocialShare/Classes/Views/View\ File/Images/viewfile-examplephoto2.png199"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-examplephoto2.png SocialShare/Classes/Views/View\ File/Images/viewfile-examplephoto2.pngcb304acb0fcdb841^1f4c5acb0fcdb841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View%20File/Images/viewfile-examplephoto2.png0000000000000000^817"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-examplephoto2.png SocialShare/Classes/Views/View\ File/Images/viewfile-examplephoto2.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View\ File/Images/viewfile-examplephoto2.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-examplephoto2.png36"9EECF360-C270-4724-BEA6-F831D5AB9076-
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-handicon.png SocialShare/Classes/Views/View\ File/Images/viewfile-handicon.png
s416092107.289568
e416092107.346115
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-handicon.png
xSocialShare/Classes/Views/View File/Images/viewfile-handicon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-handicon.png SocialShare/Classes/Views/View\ File/Images/viewfile-handicon.png189"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-handicon.png SocialShare/Classes/Views/View\ File/Images/viewfile-handicon.png6c3e4acb0fcdb841^09a858cb0fcdb841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View%20File/Images/viewfile-handicon.png0000000000000000^797"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-handicon.png SocialShare/Classes/Views/View\ File/Images/viewfile-handicon.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View\ File/Images/viewfile-handicon.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-handicon.png36"DAC7B234-ABE3-4D2C-8A63-87C4A5FB776D-
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-handicon@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-handicon@2x.png
s416092107.289787
e416092107.346339
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-handicon@2x.png
xSocialShare/Classes/Views/View File/Images/viewfile-handicon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection195"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-handicon@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-handicon@2x.png195"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-handicon@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-handicon@2x.pngdc474acb0fcdb841^c1ac58cb0fcdb841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View%20File/Images/viewfile-handicon@2x.png0000000000000000^809"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-handicon@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-handicon@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View\ File/Images/viewfile-handicon@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-handicon@2x.png36"F6310890-2450-42FE-BF3F-3B2786CFB300-
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-head-bg.png SocialShare/Classes/Views/View\ File/Images/viewfile-head-bg.png
s416092107.346575
e416092107.380450
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-head-bg.png
xSocialShare/Classes/Views/View File/Images/viewfile-head-bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection187"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-head-bg.png SocialShare/Classes/Views/View\ File/Images/viewfile-head-bg.png187"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-head-bg.png SocialShare/Classes/Views/View\ File/Images/viewfile-head-bg.png7cd358cb0fcdb841^c36561cb0fcdb841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View%20File/Images/viewfile-head-bg.png0000000000000000^793"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-head-bg.png SocialShare/Classes/Views/View\ File/Images/viewfile-head-bg.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View\ File/Images/viewfile-head-bg.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-head-bg.png36"179958A4-64F1-4CE5-B3CB-7438D3AA0857-
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-head-bg@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-head-bg@2x.png
s416092107.346691
e416092107.385607
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-head-bg@2x.png
xSocialShare/Classes/Views/View File/Images/viewfile-head-bg@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection193"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-head-bg@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-head-bg@2x.png193"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-head-bg@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-head-bg@2x.png67d458cb0fcdb841^bbb762cb0fcdb841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View%20File/Images/viewfile-head-bg@2x.png0000000000000000^805"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-head-bg@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-head-bg@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View\ File/Images/viewfile-head-bg@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-head-bg@2x.png36"C0AD8F09-44C5-42F8-8AC4-A3B5D17ABFDD-
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-speechicon.png SocialShare/Classes/Views/View\ File/Images/viewfile-speechicon.png
s416092107.347082
e416092107.372067
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-speechicon.png
xSocialShare/Classes/Views/View File/Images/viewfile-speechicon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection193"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-speechicon.png SocialShare/Classes/Views/View\ File/Images/viewfile-speechicon.png193"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-speechicon.png SocialShare/Classes/Views/View\ File/Images/viewfile-speechicon.png9eea58cb0fcdb841^93385fcb0fcdb841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View%20File/Images/viewfile-speechicon.png0000000000000000^805"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-speechicon.png SocialShare/Classes/Views/View\ File/Images/viewfile-speechicon.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View\ File/Images/viewfile-speechicon.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-speechicon.png36"EA430713-0E8F-4F46-8575-DB837F8C3273-
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-speechicon@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-speechicon@2x.png
s416092107.347309
e416092107.372140
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-speechicon@2x.png
xSocialShare/Classes/Views/View File/Images/viewfile-speechicon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection199"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-speechicon@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-speechicon@2x.png199"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-speechicon@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-speechicon@2x.png49f658cb0fcdb841^d4445fcb0fcdb841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View%20File/Images/viewfile-speechicon@2x.png0000000000000000^817"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-speechicon@2x.png SocialShare/Classes/Views/View\ File/Images/viewfile-speechicon@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View\ File/Images/viewfile-speechicon@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-speechicon@2x.png36"6C290CCE-7F53-47C6-9D25-A931359D9D2B-
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPlistFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/strings.plist SocialShare/Resources/strings.plist
s416092107.347446
e416092107.352452
r1
xCopyPlistFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/strings.plist
xSocialShare/Resources/strings.plist
